Farms reporting organic products for sale 8,Organic products for sale,,Certified organic products for sale,,Transitional organic products for sale,
Geography 1 2 3 4 5 6 7,2011,2016,2011,2016,2011,2016
,Number,,,,,
"North Saanich, British Columbia [CCS590117005]",5,4,4,2,2,2
"Central Saanich, British Columbia [CCS590117015]",6,6,5,5,1,1
"Saanich, British Columbia [CCS590117021]",10,4,5,3,5,1
"Saltspring Island, British Columbia [CCS590117027]",17,13,12,11,5,2
"Southern Gulf Islands, British Columbia [CCS590117029]",7,3,5,2,2,1
"Juan de Fuca (Part 2), British Columbia [CCS590117056]",7,10,3,3,4,7
"North Cowichan, British Columbia [CCS590119008]",10,9,8,6,2,3
"Cowichan Valley G, British Columbia [CCS590119015]",1,1,0,1,1,0
"Cowichan Valley F, British Columbia [CCS590119033]",1,1,1,0,0,1
"Cowichan Valley B, British Columbia [CCS590119046]",7,8,6,6,2,3
"Nanaimo, British Columbia [CCS590121007]",1,1,1,1,0,0
"Nanaimo C, British Columbia [CCS590121016]",0,0,0,0,0,0
"Nanaimo E, British Columbia [CCS590121030]",0,1,0,1,0,0
"Nanaimo F, British Columbia [CCS590121032]",1,1,1,0,0,1
"Nanaimo G, British Columbia [CCS590121034]",1,6,1,4,0,2
"Nanaimo H, British Columbia [CCS590121036]",1,0,1,0,0,0
"Alberni-Clayoquot B, British Columbia [CCS590123033]",0,1,0,0,0,1
"Alberni-Clayoquot D, British Columbia [CCS590123035]",0,1,0,1,0,0
"Alberni-Clayoquot F, British Columbia [CCS590123039]",0,0,0,0,0,0
"Alberni-Clayoquot A, British Columbia [CCS590123047]",0,0,0,0,0,0
"Strathcona D, [Oyster Bay - Buttle Lake], British Columbia [CCS590124042]",2,2,2,2,0,0
"Strathcona C, British Columbia [CCS590124054]",2,2,1,0,1,2
"Comox Valley A, British Columbia [CCS590126021]",6,3,6,3,0,0
"Comox Valley B, [Lazo North], British Columbia [CCS590126022]",2,3,2,2,0,1
"Comox Valley C, [Puntledge - Black Creek], British Columbia [CCS590126024]",4,5,4,4,0,1
"Powell River A, British Columbia [CCS590127010]",1,3,1,2,0,1
"Powell River C, British Columbia [CCS590127016]",0,0,0,0,0,0
"Powell River E, British Columbia [CCS590127020]",1,1,0,1,1,0
"Mount Waddington C, British Columbia [CCS590143031]",..,0,..,0,..,0
"Central Coast A, British Columbia [CCS590145006]",0,0,0,0,0,0
"Fraser Valley B, British Columbia [CCS590209016]",2,1,1,1,1,0
"Fraser Valley D, British Columbia [CCS590209034]",9,5,8,4,2,1
"Fraser Valley E, British Columbia [CCS590209036]",29,31,23,27,6,4
"Abbotsford, British Columbia [CCS590209052]",32,37,26,32,7,6
"Fraser Valley F, British Columbia [CCS590209060]",2,3,0,2,2,2
"Fraser Valley G, British Columbia [CCS590209062]",1,1,1,1,1,1
"Langley, British Columbia [CCS590215001]",18,16,16,13,2,3
"Surrey, British Columbia [CCS590215004]",8,6,8,5,0,1
"Delta, British Columbia [CCS590215011]",5,8,5,6,1,3
"Richmond, British Columbia [CCS590215015]",1,2,1,2,0,0
"Greater Vancouver A, British Columbia [CCS590215020]",1,0,0,0,1,0
"Vancouver, British Columbia [CCS590215022]",0,3,0,2,0,1
"Burnaby, British Columbia [CCS590215025]",1,2,1,2,0,0
"Pitt Meadows, British Columbia [CCS590215070]",4,4,2,3,2,1
"Maple Ridge, British Columbia [CCS590215075]",2,5,2,2,0,4
"Sunshine Coast A, British Columbia [CCS590229018]",3,2,3,2,0,0
"Squamish-Lillooet C, British Columbia [CCS590231017]",..,12,..,10,..,2
"Squamish-Lillooet D, British Columbia [CCS590231021] (Terminated)",13t,..t,12t,..t,2t,..t
"Squamish-Lillooet B, British Columbia [CCS590231034]",3,7,3,5,0,2
"Okanagan-Similkameen A, British Columbia [CCS590307022]",3,4,2,4,1,0
"Okanagan-Similkameen B, British Columbia [CCS590307026]",49,42,49,40,1,3
"Okanagan-Similkameen C, British Columbia [CCS590307028]",20,12,16,12,4,0
"Okanagan-Similkameen D, British Columbia [CCS590307047]",9,16,8,13,1,3
"Okanagan-Similkameen E, British Columbia [CCS590307049]",9,5,8,3,1,2
"Okanagan-Similkameen F, British Columbia [CCS590307051]",8,8,8,4,0,4
"Okanagan-Similkameen G, British Columbia [CCS590307053]",29,24,29,23,0,2
"Okanagan-Similkameen H, British Columbia [CCS590307055]",3,0,3,0,0,0
"Thompson-Nicola M (Beautiful Nicola Valley - North), British Columbia [CCS590333008]",1,1,1,1,0,0
"Thompson-Nicola N (Beautiful Nicola Valley - South), British Columbia [CCS590333012]",1,0,1,0,0,0
"Thompson-Nicola E (Bonaparte Plateau), British Columbia [CCS590333032]",1,0,1,0,0,0
"Thompson-Nicola I (Blue Sky Country), British Columbia [CCS590333037]",10,9,7,8,3,1
"Thompson-Nicola J (Copper Desert Country), British Columbia [CCS590333039]",1,1,1,1,0,0
"Thompson-Nicola P (Rivers and the Peaks), British Columbia [CCS590333044]",6,3,4,2,2,1
"Thompson-Nicola L (Grasslands), British Columbia [CCS590333060]",8,8,5,5,3,3
"Thompson-Nicola A (Wells Gray Country), British Columbia [CCS590333068]",1,0,0,0,1,0
"Thompson-Nicola B (Thompson Headwaters), British Columbia [CCS590333070]",0,0,0,0,0,0
"Thompson-Nicola O (Lower North Thompson), British Columbia [CCS590333072]",3,0,3,0,0,0
"Central Okanagan, British Columbia [CCS590335012]",34,25,22,21,13,4
"Central Okanagan J, British Columbia [CCS590335020]",11,12,8,7,4,5
"North Okanagan B, British Columbia [CCS590337017]",6,4,4,2,3,2
"North Okanagan D, British Columbia [CCS590337022]",4,6,3,5,1,1
"North Okanagan E, British Columbia [CCS590337023]",1,0,1,0,0,0
"Spallumcheen, British Columbia [CCS590337024]",10,16,10,15,1,1
"North Okanagan F, British Columbia [CCS590337041]",11,6,10,6,1,0
"Columbia-Shuswap A, British Columbia [CCS590339011]",1,0,0,0,1,0
"Columbia-Shuswap C, British Columbia [CCS590339037]",5,6,5,6,0,0
"Columbia-Shuswap D, British Columbia [CCS590339039]",11,12,8,10,3,2
"Columbia-Shuswap E, British Columbia [CCS590339043]",0,1,0,1,0,0
"Columbia-Shuswap F, British Columbia [CCS590339044]",2,1,2,1,0,0
"East Kootenay A, British Columbia [CCS590401017]",1,1,1,1,0,0
"East Kootenay B, British Columbia [CCS590401019]",0,0,0,0,0,0
"East Kootenay C, British Columbia [CCS590401035]",1,1,1,1,0,0
"East Kootenay E, British Columbia [CCS590401037]",0,0,0,0,0,0
"East Kootenay F, British Columbia [CCS590401046]",0,1,0,1,0,0
"East Kootenay G, British Columbia [CCS590401048]",0,0,0,0,0,0
"Central Kootenay A, British Columbia [CCS590403010]",1,1,0,1,1,0
"Central Kootenay B, British Columbia [CCS590403013]",8,12,8,12,1,0
"Central Kootenay C, British Columbia [CCS590403017]",1,1,1,1,0,0
"Central Kootenay D, British Columbia [CCS590403039]",4,4,3,3,1,1
"Central Kootenay E, British Columbia [CCS590403041]",2,2,1,2,1,0
"Central Kootenay G, British Columbia [CCS590403047]",0,2,0,1,0,1
"Central Kootenay H, British Columbia [CCS590403052]",6,8,5,6,2,2
"Central Kootenay J, British Columbia [CCS590403058]",2,6,2,5,0,1
"Central Kootenay K, British Columbia [CCS590403060]",2,1,2,1,0,0
"Kootenay Boundary B / Lower Columbia-Old-Glory, British Columbia [CCS590405030]",3,2,3,1,0,1
"Kootenay Boundary D / Rural Grand Forks, British Columbia [CCS590405052]",9,9,8,8,1,1
"Kootenay Boundary E / West Boundary, British Columbia [CCS590405054]",2,3,1,3,1,0
"Cariboo D, British Columbia [CCS590541010]",0,1,0,1,0,0
"Cariboo E, British Columbia [CCS590541012]",0,0,0,0,0,0
"Cariboo F, British Columbia [CCS590541014]",2,2,2,1,0,1
"Cariboo G, British Columbia [CCS590541015]",1,1,1,1,0,0
"Cariboo H, British Columbia [CCS590541016]",1,0,0,0,1,0
"Cariboo L, British Columbia [CCS590541017]",0,0,0,0,0,0
"Cariboo A, British Columbia [CCS590541019]",0,0,0,0,0,0
"Cariboo B, British Columbia [CCS590541021]",0,0,0,0,0,0
"Cariboo C, British Columbia [CCS590541026]",1,0,0,0,1,0
"Cariboo I, British Columbia [CCS590541027]",1,1,1,0,0,1
"Cariboo J, British Columbia [CCS590541039]",0,1,0,1,0,0
"Cariboo K, British Columbia [CCS590541041]",3,2,3,2,0,0
"Fraser-Fort George H, British Columbia [CCS590553019]",2,4,2,4,0,0
"Fraser-Fort George A, British Columbia [CCS590553038]",1,1,1,1,0,0
"Fraser-Fort George C, British Columbia [CCS590553042]",1,1,1,1,0,0
"Fraser-Fort George D, British Columbia [CCS590553044]",2,1,1,1,1,0
"Fraser-Fort George E, British Columbia [CCS590553046]",0,1,0,0,0,1
"Fraser-Fort George F, British Columbia [CCS590553048]",0,1,0,1,0,0
"Skeena-Queen Charlotte C, British Columbia [CCS590647021]",0,0,0,0,0,0
"Skeena-Queen Charlotte D, British Columbia [CCS590647027]",2,1,1,1,1,0
"Skeena-Queen Charlotte E, British Columbia [CCS590647032]",0,0,0,0,0,0
"Kitimat-Stikine C (Part 1), British Columbia [CCS590649013]",0,1,0,0,0,1
"Kitimat-Stikine B, British Columbia [CCS590649028]",2,1,2,1,0,0
"Kitimat-Stikine A, British Columbia [CCS590649039] (Terminated)",0t,..t,0t,..t,0t,..t
"Bulkley-Nechako C, British Columbia [CCS590751015]",0,0,0,0,0,0
"Bulkley-Nechako D, British Columbia [CCS590751017]",0,0,0,0,0,0
"Bulkley-Nechako F, British Columbia [CCS590751019]",0,0,0,0,0,0
"Bulkley-Nechako B, British Columbia [CCS590751028]",0,0,0,0,0,0
"Bulkley-Nechako E, British Columbia [CCS590751031]",0,0,0,0,0,0
"Bulkley-Nechako A, British Columbia [CCS590751051]",3,2,2,2,1,0
"Bulkley-Nechako G, British Columbia [CCS590751053]",0,0,0,0,0,0
"Stikine Region, British Columbia [CCS590757022]",..,0,..,0,..,0
"Peace River D, British Columbia [CCS590855021]",9,5,7,5,2,0
"Peace River E, British Columbia [CCS590855023]",3,5,2,4,1,1
"Peace River B, British Columbia [CCS590855040]",6,7,6,6,0,2
"Peace River C, British Columbia [CCS590855042]",2,1,2,0,0,1
"Northern Rockies, British Columbia [CCS590859007]",0,0,0,0,0,0
,,,,,,
Symbol legend:,,,,,,
.., not available for a specific reference period,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Footnotes:,,,,,,
1,"The nine-digit geographic code at the end of the geographic names comprises two digits for the province, two for the census agricultural region, two for the census division and three for the census consolidated subdivision. Reference maps provide the geographic boundaries, codes and names for all geographic areas appearing in the data tables. <a href=http://www.statcan.gc.ca/pub/95-630-x/95-630-x2017000-eng.htm"">2016 Reference maps</a> or <a href=""http://www.statcan.gc.ca/ca-ra2011/110006-eng.htm"">2011 Reference maps</a>.""",,,,,
2,"Due to confidentiality constraints, the data for one or more geographic areas having very few farms may be combined with the data from another census consolidated subdivision or census division. For the names of the geographic areas amalgamated access the <a href=http://www.statcan.gc.ca/pub/95-630-x/2017000/geo-eng.htm"">2016 Geographic area amalgamations</a> or the <a href=""http://www.statcan.gc.ca/eng/ca2011/110005/geo"">2011 Geographic area amalgamations</a>.""",,,,,
3,"The Yukon, Northwest Territories and Nunavut are not included in Canada totals.",,,,,
4,The data for the Yukon are not included in the national totals because of the different definition of an agricultural operation in the territories and confidentiality constraints.,,,,,
5,The data for the Northwest Territories are not included in the national totals because of the different definition of an agricultural operation in the territories and confidentiality constraints.,,,,,
6,"There are significant refinements in the geographic assignment of agricultural operations and changes in census consolidated subdivision boundaries between censuses. These assignment and boundary changes mean that caution should be taken when comparing the data between censuses. This effect is particularly pronounced when comparing 2016 Census of Agriculture data to previous census data in Prince Edward Island, Quebec and the Northwest Territories.",,,,,
7,"Census agricultural regions are composed of groups of adjacent census divisions. Prior to 2016, in Saskatchewan, census agricultural regions were made up of groups of census consolidated subdivisions, but these groups did not necessarily respect census division boundaries.",,,,,
8,"The number of farms reporting"" does not equal the sum of the parts because farms reporting more than one category (or activity) are only counted once.""",,,,,
,,,,,,
,,,,,,
,,,,,,
"How to cite: Statistics Canada. Table 32-10-0414-01  Organic products, Census of Agriculture, 2011 and 2016",,,,,,
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=3210041401,,,,,,
